Date,IGLD.m
12/30/2005,74.366
12/31/2005,74.322
1/1/2006,74.381
1/2/2006,74.355
1/3/2006,74.333
1/4/2006,74.396
1/5/2006,74.454
1/6/2006,74.426
1/7/2006,74.44
1/8/2006,74.437
1/9/2006,74.455
1/10/2006,74.458
1/11/2006,74.473
1/12/2006,74.488
1/13/2006,74.47
1/14/2006,74.461
1/15/2006,74.437
1/16/2006,74.47
1/17/2006,74.431
1/18/2006,74.652
1/19/2006,74.605
1/20/2006,74.578
1/21/2006,74.572
1/22/2006,74.556
1/23/2006,74.596
1/24/2006,74.621
1/25/2006,74.635
1/26/2006,74.611
1/27/2006,74.632
1/28/2006,74.643
1/29/2006,74.562
1/30/2006,74.609
1/31/2006,74.647
2/1/2006,74.608
2/2/2006,74.659
2/3/2006,74.693
2/4/2006,74.617
2/5/2006,74.794
2/6/2006,74.872
2/7/2006,74.765
2/8/2006,74.738
2/9/2006,74.742
2/10/2006,74.716
2/11/2006,74.715
2/12/2006,74.708
2/13/2006,74.787
2/14/2006,74.784
2/15/2006,74.764
2/16/2006,74.647
2/17/2006,74.851
2/18/2006,74.779
2/19/2006,74.82
2/20/2006,74.814
2/21/2006,74.784
2/22/2006,74.735
2/23/2006,74.746
2/24/2006,74.755
2/25/2006,74.686
2/26/2006,74.722
2/27/2006,74.699
2/28/2006,74.727
3/1/2006,74.691
3/2/2006,74.68
3/3/2006,74.685
3/4/2006,74.692
3/5/2006,74.682
3/6/2006,74.647
3/7/2006,74.633
3/8/2006,74.616
3/9/2006,74.615
3/10/2006,74.664
3/11/2006,74.641
3/12/2006,74.645
3/13/2006,74.641
3/14/2006,74.823
3/15/2006,74.761
3/16/2006,74.7
3/17/2006,74.685
3/18/2006,74.703
3/19/2006,74.69
3/20/2006,74.654
3/21/2006,74.69
3/22/2006,74.694
3/23/2006,74.688
3/24/2006,74.676
3/25/2006,74.675
3/26/2006,74.679
3/27/2006,74.675
3/28/2006,74.662
3/29/2006,74.665
3/30/2006,74.649
3/31/2006,74.64
4/1/2006,74.691
4/2/2006,74.657
4/3/2006,74.632
4/4/2006,74.741
4/5/2006,74.707
4/6/2006,74.699
4/7/2006,74.667
4/8/2006,74.667
4/9/2006,74.688
4/10/2006,74.687
4/11/2006,74.667
4/12/2006,74.667
4/13/2006,74.721
4/14/2006,74.664
4/15/2006,74.714
4/16/2006,74.69
4/17/2006,74.663
4/18/2006,74.664
4/19/2006,74.67
4/20/2006,74.669
4/21/2006,74.623
4/22/2006,74.633
4/23/2006,74.656
4/24/2006,74.711
4/25/2006,74.724
4/26/2006,74.747
4/27/2006,74.69
4/28/2006,74.685
4/29/2006,74.686
4/30/2006,74.67
5/1/2006,74.668
5/2/2006,74.646
5/3/2006,74.665
5/4/2006,74.683
5/5/2006,74.703
5/6/2006,74.695
5/7/2006,74.663
5/8/2006,74.666
5/9/2006,74.665
5/10/2006,74.652
5/11/2006,74.615
5/12/2006,74.669
5/13/2006,74.662
5/14/2006,74.644
5/15/2006,74.676
5/16/2006,74.704
5/17/2006,74.735
5/18/2006,74.723
5/19/2006,74.749
5/20/2006,74.784
5/21/2006,74.793
5/22/2006,74.766
5/23/2006,74.76
5/24/2006,74.753
5/25/2006,74.737
5/26/2006,74.732
5/27/2006,74.742
5/28/2006,74.732
5/29/2006,74.736
5/30/2006,74.732
5/31/2006,74.745
6/1/2006,74.74
6/2/2006,74.742
6/3/2006,74.728
6/4/2006,74.718
6/5/2006,74.753
6/6/2006,74.752
6/7/2006,74.747
6/8/2006,74.738
6/9/2006,74.762
6/10/2006,74.77
6/11/2006,74.776
6/12/2006,74.776
6/13/2006,74.772
6/14/2006,74.761
6/15/2006,74.764
6/16/2006,74.763
6/17/2006,74.769
6/18/2006,74.756
6/19/2006,74.775
6/20/2006,74.785
6/21/2006,74.765
6/22/2006,74.781
6/23/2006,74.758
6/24/2006,74.749
6/25/2006,74.738
6/26/2006,74.729
6/27/2006,74.763
6/28/2006,74.783
6/29/2006,74.801
6/30/2006,74.81
7/1/2006,74.819
7/2/2006,74.867
7/3/2006,74.828
7/4/2006,74.846
7/5/2006,74.863
7/6/2006,74.849
7/7/2006,74.85
7/8/2006,74.844
7/9/2006,74.833
7/10/2006,74.829
7/11/2006,74.857
7/12/2006,74.827
7/13/2006,74.859
7/14/2006,74.866
7/15/2006,74.894
7/16/2006,74.89
7/17/2006,74.908
7/18/2006,74.899
7/19/2006,74.867
7/20/2006,74.888
7/21/2006,74.889
7/22/2006,74.834
7/23/2006,74.872
7/24/2006,74.87
7/25/2006,74.906
7/26/2006,74.876
7/27/2006,74.885
7/28/2006,74.896
7/29/2006,74.926
7/30/2006,74.906
7/31/2006,74.925
8/1/2006,74.948
8/2/2006,74.951
8/3/2006,74.937
8/4/2006,74.95
8/5/2006,74.917
8/6/2006,74.911
8/7/2006,74.945
8/8/2006,74.878
8/9/2006,74.88
8/10/2006,74.861
8/11/2006,74.822
8/12/2006,74.818
8/13/2006,74.826
8/14/2006,74.838
8/15/2006,74.855
8/16/2006,74.821
8/17/2006,74.803
8/18/2006,74.802
8/19/2006,74.791
8/20/2006,74.781
8/21/2006,74.785
8/22/2006,74.787
8/23/2006,74.756
8/24/2006,74.737
8/25/2006,74.693
8/26/2006,74.687
8/27/2006,74.736
8/28/2006,74.697
8/29/2006,74.687
8/30/2006,74.645
8/31/2006,74.638
9/1/2006,74.621
9/2/2006,74.578
9/3/2006,74.642
9/4/2006,74.684
9/5/2006,74.673
9/6/2006,74.657
9/7/2006,74.657
9/8/2006,74.683
9/9/2006,74.672
9/10/2006,74.632
9/11/2006,74.594
9/12/2006,74.589
9/13/2006,74.638
9/14/2006,74.645
9/15/2006,74.638
9/16/2006,74.645
9/17/2006,74.639
9/18/2006,74.656
9/19/2006,74.685
9/20/2006,74.686
9/21/2006,74.682
9/22/2006,74.658
9/23/2006,74.662
9/24/2006,74.698
9/25/2006,74.673
9/26/2006,74.659
9/27/2006,74.656
9/28/2006,74.662
9/29/2006,74.642
9/30/2006,74.626
10/1/2006,74.644
10/2/2006,74.62
10/3/2006,74.626
10/4/2006,74.606
10/5/2006,74.565
10/6/2006,74.549
10/7/2006,74.563
10/8/2006,74.566
10/9/2006,74.569
10/10/2006,74.508
10/11/2006,74.548
10/12/2006,74.64
10/13/2006,74.627
10/14/2006,74.634
10/15/2006,74.605
10/16/2006,74.562
10/17/2006,74.565
10/18/2006,74.624
10/19/2006,74.607
10/20/2006,74.581
10/21/2006,74.597
10/22/2006,74.579
10/23/2006,74.683
10/24/2006,74.649
10/25/2006,74.634
10/26/2006,74.622
10/27/2006,74.584
10/28/2006,74.682
10/29/2006,74.87
10/30/2006,74.701
10/31/2006,74.677
11/1/2006,74.674
11/2/2006,74.678
11/3/2006,74.683
11/4/2006,74.652
11/5/2006,74.638
11/6/2006,74.626
11/7/2006,74.621
11/8/2006,74.612
11/9/2006,74.632
11/10/2006,74.617
11/11/2006,74.55
11/12/2006,74.53
11/13/2006,74.562
11/14/2006,74.604
11/15/2006,74.589
11/16/2006,74.575
11/17/2006,74.711
11/18/2006,74.646
11/19/2006,74.634
11/20/2006,74.639
11/21/2006,74.641
11/22/2006,74.619
11/23/2006,74.621
11/24/2006,74.608
11/25/2006,74.619
11/26/2006,74.628
11/27/2006,74.603
11/28/2006,74.539
11/29/2006,74.6
11/30/2006,74.613
12/1/2006,74.571
12/2/2006,74.789
12/3/2006,74.738
12/4/2006,74.703
12/5/2006,74.698
12/6/2006,74.711
12/7/2006,74.733
12/8/2006,74.755
12/9/2006,74.777
12/10/2006,74.74
12/11/2006,74.654
12/12/2006,74.62
12/13/2006,74.684
12/14/2006,74.665
12/15/2006,74.69
12/16/2006,74.67
12/17/2006,74.686
12/18/2006,74.676
12/19/2006,74.675
12/20/2006,74.717
12/21/2006,74.68
12/22/2006,74.611
12/23/2006,74.728
12/24/2006,74.761
12/25/2006,74.689
12/26/2006,74.684
12/27/2006,74.701
12/28/2006,74.703
12/29/2006,74.641
12/30/2006,74.693
12/31/2006,74.684
1/1/2007,74.774
1/2/2007,74.775
1/3/2007,74.796
1/4/2007,74.775
1/5/2007,74.765
1/6/2007,74.816
1/7/2007,74.792
1/8/2007,74.886
1/9/2007,74.884
1/10/2007,74.853
1/11/2007,74.859
1/12/2007,74.875
1/13/2007,74.813
1/14/2007,74.82
1/15/2007,74.774
1/16/2007,74.86
1/17/2007,74.869
1/18/2007,74.939
1/19/2007,74.956
1/20/2007,74.903
1/21/2007,74.857
1/22/2007,74.844
1/23/2007,74.91
1/24/2007,74.875
1/25/2007,74.866
1/26/2007,74.807
1/27/2007,74.764
1/28/2007,74.78
1/29/2007,74.795
1/30/2007,74.762
1/31/2007,74.817
2/1/2007,74.879
2/2/2007,74.877
2/3/2007,74.928
2/4/2007,74.915
2/5/2007,74.874
2/6/2007,74.846
2/7/2007,74.845
2/8/2007,74.844
2/9/2007,74.887
2/10/2007,74.888
2/11/2007,74.916
2/12/2007,74.891
2/13/2007,74.85
2/14/2007,74.839
2/15/2007,74.888
2/16/2007,74.892
2/17/2007,74.882
2/18/2007,74.872
2/19/2007,74.839
2/20/2007,74.85
2/21/2007,74.84
2/22/2007,74.835
2/23/2007,74.836
2/24/2007,74.827
2/25/2007,74.797
2/26/2007,74.763
2/27/2007,74.727
2/28/2007,74.737
3/1/2007,74.74
3/2/2007,74.728
3/3/2007,74.68
3/4/2007,74.685
3/5/2007,74.683
3/6/2007,74.656
3/7/2007,74.657
3/8/2007,74.646
3/9/2007,74.638
3/10/2007,74.655
3/11/2007,74.659
3/12/2007,74.649
3/13/2007,74.637
3/14/2007,74.644
3/15/2007,74.646
3/16/2007,74.619
3/17/2007,74.653
3/18/2007,74.693
3/19/2007,74.687
3/20/2007,74.706
3/21/2007,74.674
3/22/2007,74.724
3/23/2007,74.708
3/24/2007,74.682
3/25/2007,74.689
3/26/2007,74.723
3/27/2007,74.746
3/28/2007,74.731
3/29/2007,74.74
3/30/2007,74.755
3/31/2007,74.736
4/1/2007,74.73
4/2/2007,74.785
4/3/2007,74.762
4/4/2007,74.72
4/5/2007,74.75
4/6/2007,74.801
4/7/2007,74.802
4/8/2007,74.837
4/9/2007,74.813
4/10/2007,74.8
4/11/2007,74.738
4/12/2007,74.757
4/13/2007,74.84
4/14/2007,74.853
4/15/2007,74.8
4/16/2007,74.783
4/17/2007,74.822
4/18/2007,74.83
4/19/2007,74.86
4/20/2007,74.89
4/21/2007,74.9
4/22/2007,74.899
4/23/2007,74.913
4/24/2007,74.919
4/25/2007,74.908
4/26/2007,74.882
4/27/2007,74.908
4/28/2007,74.94
4/29/2007,74.936
4/30/2007,74.954
5/1/2007,74.917
5/2/2007,74.922
5/3/2007,74.919
5/4/2007,74.919
5/5/2007,74.897
5/6/2007,74.893
5/7/2007,74.891
5/8/2007,74.903
5/9/2007,74.893
5/10/2007,74.889
5/11/2007,74.894
5/12/2007,74.857
5/13/2007,74.874
5/14/2007,74.874
5/15/2007,74.877
5/16/2007,74.86
5/17/2007,74.869
5/18/2007,74.878
5/19/2007,74.899
5/20/2007,74.9
5/21/2007,74.903
5/22/2007,74.883
5/23/2007,74.878
5/24/2007,74.884
5/25/2007,74.888
5/26/2007,74.893
5/27/2007,74.879
5/28/2007,74.903
5/29/2007,74.894
5/30/2007,74.894
5/31/2007,74.885
6/1/2007,74.881
6/2/2007,74.871
6/3/2007,74.852
6/4/2007,74.863
6/5/2007,74.928
6/6/2007,74.906
6/7/2007,74.877
6/8/2007,74.893
6/9/2007,74.896
6/10/2007,74.884
6/11/2007,74.878
6/12/2007,74.87
6/13/2007,74.836
6/14/2007,74.839
6/15/2007,74.843
6/16/2007,74.848
6/17/2007,74.846
6/18/2007,74.815
6/19/2007,74.838
6/20/2007,74.873
6/21/2007,74.849
6/22/2007,74.836
6/23/2007,74.834
6/24/2007,74.83
6/25/2007,74.826
6/26/2007,74.817
6/27/2007,74.817
6/28/2007,74.807
6/29/2007,74.798
6/30/2007,74.776
7/1/2007,74.77
7/2/2007,74.763
7/3/2007,74.748
7/4/2007,74.747
7/5/2007,74.746
7/6/2007,74.746
7/7/2007,74.74
7/8/2007,74.735
7/9/2007,74.755
7/10/2007,74.739
7/11/2007,74.773
7/12/2007,74.765
7/13/2007,74.785
7/14/2007,74.756
7/15/2007,74.788
7/16/2007,74.758
7/17/2007,74.738
7/18/2007,74.735
7/19/2007,74.729
7/20/2007,74.748
7/21/2007,74.735
7/22/2007,74.725
7/23/2007,74.717
7/24/2007,74.729
7/25/2007,74.708
7/26/2007,74.703
7/27/2007,74.706
7/28/2007,74.705
7/29/2007,74.681
7/30/2007,74.681
7/31/2007,74.682
8/1/2007,74.674
8/2/2007,74.676
8/3/2007,74.688
8/4/2007,74.663
8/5/2007,74.628
8/6/2007,74.671
8/7/2007,74.643
8/8/2007,74.654
8/9/2007,74.594
8/10/2007,74.611
8/11/2007,74.615
8/12/2007,74.627
8/13/2007,74.613
8/14/2007,74.582
8/15/2007,74.632
8/16/2007,74.624
8/17/2007,74.607
8/18/2007,74.581
8/19/2007,74.554
8/20/2007,74.515
8/21/2007,74.504
8/22/2007,74.51
8/23/2007,74.525
8/24/2007,74.535
8/25/2007,74.55
8/26/2007,74.534
8/27/2007,74.508
8/28/2007,74.506
8/29/2007,74.518
8/30/2007,74.493
8/31/2007,74.486
9/1/2007,74.466
9/2/2007,74.48
9/3/2007,74.505
9/4/2007,74.457
9/5/2007,74.432
9/6/2007,74.457
9/7/2007,74.48
9/8/2007,74.479
9/9/2007,74.411
9/10/2007,74.427
9/11/2007,74.465
9/12/2007,74.482
9/13/2007,74.449
9/14/2007,74.5
9/15/2007,74.464
9/16/2007,74.444
9/17/2007,74.427
9/18/2007,74.409
9/19/2007,74.416
9/20/2007,74.398
9/21/2007,74.382
9/22/2007,74.428
9/23/2007,74.393
9/24/2007,74.377
9/25/2007,74.383
9/26/2007,74.392
9/27/2007,74.385
9/28/2007,74.396
9/29/2007,74.375
9/30/2007,74.365
10/1/2007,74.378
10/2/2007,74.361
10/3/2007,74.378
10/4/2007,74.341
10/5/2007,74.328
10/6/2007,74.327
10/7/2007,74.294
10/8/2007,74.334
10/9/2007,74.285
10/10/2007,74.298
10/11/2007,74.295
10/12/2007,74.294
10/13/2007,74.328
10/14/2007,74.308
10/15/2007,74.301
10/16/2007,74.254
10/17/2007,74.255
10/18/2007,74.247
10/19/2007,74.277
10/20/2007,74.338
10/21/2007,74.299
10/22/2007,74.278
10/23/2007,74.279
10/24/2007,74.264
10/25/2007,74.227
10/26/2007,74.236
10/27/2007,74.332
10/28/2007,74.272
10/29/2007,74.298
10/30/2007,74.261
10/31/2007,74.287
11/1/2007,74.2575
11/2/2007,74.228
11/3/2007,74.235
11/4/2007,74.227
11/5/2007,74.236
11/6/2007,74.33
11/7/2007,74.252
11/8/2007,74.203
11/9/2007,74.173
11/10/2007,74.147
11/11/2007,74.163
11/12/2007,74.183
11/13/2007,74.187
11/14/2007,74.214
11/15/2007,74.176
11/16/2007,74.178
11/17/2007,74.174
11/18/2007,74.116
11/19/2007,74.137
11/20/2007,74.174
11/21/2007,74.063
11/22/2007,74.076
11/23/2007,74.156
11/24/2007,74.189
11/25/2007,74.254
11/26/2007,74.165
11/27/2007,74.221
11/28/2007,74.124
11/29/2007,74.298
11/30/2007,74.259
12/1/2007,74.145
12/2/2007,74.092
12/3/2007,74.24
12/4/2007,74.206
12/5/2007,74.181
12/6/2007,74.201
12/7/2007,74.196
12/8/2007,74.199
12/9/2007,74.123
12/10/2007,74.142
12/11/2007,74.161
12/12/2007,74.195
12/13/2007,74.12
12/14/2007,74.227
12/15/2007,74.091
12/16/2007,74.037
12/17/2007,74.198
12/18/2007,74.195
12/19/2007,74.206
12/20/2007,74.207
12/21/2007,74.197
12/22/2007,74.229
12/23/2007,74.286
12/24/2007,74.403
12/25/2007,74.324
12/26/2007,74.268
12/27/2007,74.274
12/28/2007,74.267
12/29/2007,74.387
12/30/2007,74.313
12/31/2007,74.327
1/1/2008,74.287
1/2/2008,74.312
1/3/2008,74.331
1/4/2008,74.428
1/5/2008,74.375
1/6/2008,74.363
1/7/2008,74.378
1/8/2008,74.395
1/9/2008,74.556
1/10/2008,74.42
1/11/2008,74.442
1/12/2008,74.468
1/13/2008,74.388
1/14/2008,74.432
1/15/2008,74.454
1/16/2008,74.476
1/17/2008,74.493
1/18/2008,74.602
1/19/2008,74.571
1/20/2008,74.533
1/21/2008,74.535
1/22/2008,74.576
1/23/2008,74.555
1/24/2008,74.515
1/25/2008,74.563
1/26/2008,74.517
1/27/2008,74.508
1/28/2008,74.5
1/29/2008,74.503
1/30/2008,74.695
1/31/2008,74.549
2/1/2008,74.461
2/2/2008,74.552
2/3/2008,74.528
2/4/2008,74.493
2/5/2008,74.537
2/6/2008,74.468
2/7/2008,74.548
2/8/2008,74.585
2/9/2008,74.584
2/10/2008,74.68
2/11/2008,74.645
2/12/2008,74.576
2/13/2008,74.642
2/14/2008,74.622
2/15/2008,74.647
2/16/2008,74.609
2/17/2008,74.611
2/18/2008,74.659
2/19/2008,74.699
2/20/2008,74.678
2/21/2008,74.656
2/22/2008,74.637
2/23/2008,74.644
2/24/2008,74.654
2/25/2008,74.656
2/26/2008,74.63
2/27/2008,74.651
2/28/2008,74.644
2/29/2008,74.612
3/1/2008,74.683
3/2/2008,74.627
3/3/2008,74.639
3/4/2008,74.629
3/5/2008,74.646
3/6/2008,74.661
3/7/2008,74.651
3/8/2008,74.615
3/9/2008,74.742
3/10/2008,74.697
3/11/2008,74.706
3/12/2008,74.718
3/13/2008,74.67
3/14/2008,74.695
3/15/2008,74.711
3/16/2008,74.71
3/17/2008,74.694
3/18/2008,74.681
3/19/2008,74.731
3/20/2008,74.79
3/21/2008,74.778
3/22/2008,74.779
3/23/2008,74.762
3/24/2008,74.762
3/25/2008,74.782
3/26/2008,74.805
3/27/2008,74.793
3/28/2008,74.783
3/29/2008,74.783
3/30/2008,74.768
3/31/2008,74.804
4/1/2008,74.883
4/2/2008,74.882
4/3/2008,74.862
4/4/2008,74.853
4/5/2008,74.896
4/6/2008,74.878
4/7/2008,74.883
4/8/2008,74.921
4/9/2008,74.953
4/10/2008,74.988
4/11/2008,74.922
4/12/2008,75.018
4/13/2008,75.063
4/14/2008,75.093
4/15/2008,75.106
4/16/2008,75.1
4/17/2008,75.099
4/18/2008,75.104
4/19/2008,75.086
4/20/2008,75.096
4/21/2008,75.104
4/22/2008,75.117
4/23/2008,75.146
4/24/2008,75.149
4/25/2008,75.132
4/26/2008,75.14
4/27/2008,75.151
4/28/2008,75.182
4/29/2008,75.192
4/30/2008,75.189
5/1/2008,75.157
5/2/2008,75.119
5/3/2008,75.152
5/4/2008,75.217
5/5/2008,75.177
5/6/2008,75.201
5/7/2008,75.162
5/8/2008,75.205
5/9/2008,75.149
5/10/2008,75.166
5/11/2008,75.139
5/12/2008,75.14
5/13/2008,75.147
5/14/2008,75.135
5/15/2008,75.152
5/16/2008,75.129
5/17/2008,75.144
5/18/2008,75.15
5/19/2008,75.221
5/20/2008,75.154
5/21/2008,75.165
5/22/2008,75.149
5/23/2008,75.139
5/24/2008,75.13
5/25/2008,75.107
5/26/2008,75.099
5/27/2008,75.089
5/28/2008,75.088
5/29/2008,75.111
5/30/2008,75.054
5/31/2008,75.081
6/1/2008,75.097
6/2/2008,75.078
6/3/2008,75.044
6/4/2008,75.006
6/5/2008,75.01
6/6/2008,75.037
6/7/2008,75.054
6/8/2008,75.056
6/9/2008,75.052
6/10/2008,75.059
6/11/2008,75.068
6/12/2008,75.027
6/13/2008,75.021
6/14/2008,75.049
6/15/2008,75.041
6/16/2008,75.043
6/17/2008,75.073
6/18/2008,75.054
6/19/2008,75.059
6/20/2008,75.039
6/21/2008,75.02
6/22/2008,75.02
6/23/2008,75.014
6/24/2008,75.016
6/25/2008,75.008
6/26/2008,75.005
6/27/2008,75.001
6/28/2008,74.992
6/29/2008,75.02
6/30/2008,75.03
7/1/2008,75.022
7/2/2008,75.024
7/3/2008,75.036
7/4/2008,75.01
7/5/2008,75.002
7/6/2008,74.989
7/7/2008,74.984
7/8/2008,74.976
7/9/2008,74.995
7/10/2008,74.997
7/11/2008,74.955
7/12/2008,74.96
7/13/2008,74.99
7/14/2008,74.996
7/15/2008,74.968
7/16/2008,74.967
7/17/2008,74.95
7/18/2008,74.955
7/19/2008,74.952
7/20/2008,74.956
7/21/2008,74.966
7/22/2008,74.961
7/23/2008,74.954
7/24/2008,74.996
7/25/2008,75.008
7/26/2008,75.009
7/27/2008,75.01
7/28/2008,75.014
7/29/2008,75.006
7/30/2008,74.994
7/31/2008,75.018
8/1/2008,75.01
8/2/2008,74.992
8/3/2008,74.984
8/4/2008,74.978
8/5/2008,74.958
8/6/2008,74.982
8/7/2008,74.967
8/8/2008,74.968
8/9/2008,74.961
8/10/2008,74.97
8/11/2008,74.961
8/12/2008,74.959
8/13/2008,74.959
8/14/2008,74.95
8/15/2008,74.939
8/16/2008,74.952
8/17/2008,74.942
8/18/2008,74.958
8/19/2008,74.9
8/20/2008,74.906
8/21/2008,74.892
8/22/2008,74.878
8/23/2008,74.879
8/24/2008,74.881
8/25/2008,74.846
8/26/2008,74.816
8/27/2008,74.795
8/28/2008,74.786
8/29/2008,74.8
8/30/2008,74.803
8/31/2008,74.778
9/1/2008,74.764
9/2/2008,74.76
9/3/2008,74.763
9/4/2008,74.743
9/5/2008,74.757
9/6/2008,74.739
9/7/2008,74.717
9/8/2008,74.736
9/9/2008,74.724
9/10/2008,74.694
9/11/2008,74.674
9/12/2008,74.709
9/13/2008,74.662
9/14/2008,74.683
9/15/2008,74.694
9/16/2008,74.682
9/17/2008,74.702
9/18/2008,74.63
9/19/2008,74.637
9/20/2008,74.655
9/21/2008,74.588
9/22/2008,74.57
9/23/2008,74.567
9/24/2008,74.561
9/25/2008,74.553
9/26/2008,74.518
9/27/2008,74.516
9/28/2008,74.519
9/29/2008,74.51
9/30/2008,74.519
10/1/2008,74.526
10/2/2008,74.549
10/3/2008,74.561
10/4/2008,74.546
10/5/2008,74.533
10/6/2008,74.499
10/7/2008,74.487
10/8/2008,74.486
10/9/2008,74.546
10/10/2008,74.5
10/11/2008,74.473
10/12/2008,74.456
10/13/2008,74.466
10/14/2008,74.482
10/15/2008,74.441
10/16/2008,74.45
10/17/2008,74.421
10/18/2008,74.407
10/19/2008,74.407
10/20/2008,74.414
10/21/2008,74.429
10/22/2008,74.368
10/23/2008,74.368
10/24/2008,74.396
10/25/2008,74.429
10/26/2008,74.449
10/27/2008,74.443
10/28/2008,74.413
10/29/2008,74.448
10/30/2008,74.436
10/31/2008,74.457
11/1/2008,74.374
11/2/2008,74.352
11/3/2008,74.403
11/4/2008,74.39
11/5/2008,74.381
11/6/2008,74.36
11/7/2008,74.351
11/8/2008,74.384
11/9/2008,74.417
11/10/2008,74.436
11/11/2008,74.385
11/12/2008,74.34
11/13/2008,74.375
11/14/2008,74.365
11/15/2008,74.352
11/16/2008,74.469
11/17/2008,74.394
11/18/2008,74.352
11/19/2008,74.348
11/20/2008,74.347
11/21/2008,74.355
11/22/2008,74.352
11/23/2008,74.345
11/24/2008,74.338
11/25/2008,74.361
11/26/2008,74.407
11/27/2008,74.4
11/28/2008,74.425
11/29/2008,74.374
11/30/2008,74.309
12/1/2008,74.434
12/2/2008,74.477
12/3/2008,74.438
12/4/2008,74.454
12/5/2008,74.425
12/6/2008,74.412
12/7/2008,74.433
12/8/2008,74.336
12/9/2008,74.399
12/10/2008,74.367
12/11/2008,74.336
12/12/2008,74.365
12/13/2008,74.364
12/14/2008,74.427
12/15/2008,74.489
12/16/2008,74.397
12/17/2008,74.389
12/18/2008,74.415
12/19/2008,74.228
12/20/2008,74.318
12/21/2008,74.423
12/22/2008,74.496
12/23/2008,74.46
12/24/2008,74.53
12/25/2008,74.549
12/26/2008,74.476
12/27/2008,74.523
12/28/2008,74.692
12/29/2008,74.597
