"Date","IGLD.m"
2011-01-01,74.357
2011-01-02,74.418
2011-01-03,74.388
2011-01-04,74.385
2011-01-05,74.387
2011-01-06,74.369
2011-01-07,74.387
2011-01-08,74.365
2011-01-09,74.407
2011-01-10,74.375
2011-01-11,74.317
2011-01-12,74.312
2011-01-13,74.359
2011-01-14,74.349
2011-01-15,74.401
2011-01-16,74.39
2011-01-17,74.335
2011-01-18,74.369
2011-01-19,74.322
2011-01-20,74.351
2011-01-21,74.381
2011-01-22,74.351
2011-01-23,74.334
2011-01-24,74.317
2011-01-25,74.351
2011-01-26,74.334
2011-01-27,74.342
2011-01-28,74.341
2011-01-29,74.338
2011-01-30,74.34
2011-01-31,74.306
2011-02-01,74.259
2011-02-02,74.251
2011-02-03,74.328
2011-02-04,74.336
2011-02-05,74.287
2011-02-06,74.317
2011-02-07,74.294
2011-02-08,74.317
2011-02-09,74.329
2011-02-10,74.312
2011-02-11,74.284
2011-02-12,74.298
2011-02-13,74.264
2011-02-14,74.286
2011-02-15,74.241
2011-02-16,74.244
2011-02-17,74.234
2011-02-18,74.279
2011-02-19,74.291
2011-02-20,74.247
2011-02-21,74.209
2011-02-22,74.231
2011-02-23,74.233
2011-02-24,74.24
2011-02-25,74.229
2011-02-26,74.233
2011-02-27,74.236
2011-02-28,74.275
2011-03-01,74.27
2011-03-02,74.313
2011-03-03,74.259
2011-03-04,74.265
2011-03-05,74.298
2011-03-06,74.302
2011-03-07,74.333
2011-03-08,74.322
2011-03-09,74.316
2011-03-10,74.383
2011-03-11,74.43
2011-03-12,74.478
2011-03-13,74.494
2011-03-14,74.492
2011-03-15,74.488
2011-03-16,74.528
2011-03-17,74.536
2011-03-18,74.587
2011-03-19,74.554
2011-03-20,74.536
2011-03-21,74.575
2011-03-22,74.574
2011-03-23,74.503
2011-03-24,74.57
2011-03-25,74.59
2011-03-26,74.596
2011-03-27,74.599
2011-03-28,74.617
2011-03-29,74.603
2011-03-30,74.583
2011-03-31,74.575
2011-04-01,74.597
2011-04-02,74.624
2011-04-03,74.608
2011-04-04,74.611
2011-04-05,74.678
2011-04-06,74.633
2011-04-07,74.627
2011-04-08,74.619
2011-04-09,74.621
2011-04-10,74.617
2011-04-11,74.666
2011-04-12,74.63
2011-04-13,74.628
2011-04-14,74.644
2011-04-15,74.573
2011-04-16,74.603
2011-04-17,74.786
2011-04-18,74.745
2011-04-19,74.688
2011-04-20,74.73
2011-04-21,74.785
2011-04-22,74.753
2011-04-23,74.802
2011-04-24,74.802
2011-04-25,74.793
2011-04-26,74.781
2011-04-27,74.822
2011-04-28,74.906
2011-04-29,74.907
2011-04-30,74.9
2011-05-01,74.883
2011-05-02,74.926
2011-05-03,74.921
2011-05-04,74.969
2011-05-05,74.995
2011-05-06,75.015
2011-05-07,75.018
2011-05-08,75.006
2011-05-09,74.999
2011-05-10,74.968
2011-05-11,74.963
2011-05-12,74.97
2011-05-13,74.985
2011-05-14,74.982
2011-05-15,74.916
2011-05-16,74.978
2011-05-17,75.006
2011-05-18,75.044
2011-05-19,75.097
2011-05-20,75.124
2011-05-21,75.128
2011-05-22,75.12
2011-05-23,75.146
2011-05-24,75.173
2011-05-25,75.132
2011-05-26,75.151
2011-05-27,75.145
2011-05-28,75.177
2011-05-29,75.188
2011-05-30,75.199
2011-05-31,75.199
2011-06-01,75.243
2011-06-02,75.259
2011-06-03,75.209
2011-06-04,75.207
2011-06-05,75.205
2011-06-06,75.194
2011-06-07,75.188
2011-06-08,75.189
2011-06-09,75.197
2011-06-10,75.165
2011-06-11,75.153
2011-06-12,75.201
2011-06-13,75.178
2011-06-14,75.132
2011-06-15,75.162
2011-06-16,75.146
2011-06-17,75.14
2011-06-18,75.142
2011-06-19,75.115
2011-06-20,75.101
2011-06-21,75.083
2011-06-22,75.059
2011-06-23,75.082
2011-06-24,75.106
2011-06-25,75.125
2011-06-26,75.111
2011-06-27,75.088
2011-06-28,75.092
2011-06-29,75.133
2011-06-30,75.113
2011-07-01,75.099
2011-07-02,75.082
2011-07-03,75.095
2011-07-04,75.086
2011-07-05,75.078
2011-07-06,75.078
2011-07-07,75.044
2011-07-08,75.029
2011-07-09,75.013
2011-07-10,75.009
2011-07-11,75.008
2011-07-12,75.027
2011-07-13,74.994
2011-07-14,74.979
2011-07-15,74.967
2011-07-16,74.958
2011-07-17,74.969
2011-07-18,74.961
2011-07-19,74.928
2011-07-20,74.935
2011-07-21,74.956
2011-07-22,74.936
2011-07-23,74.928
2011-07-24,74.875
2011-07-25,74.878
2011-07-26,74.916
2011-07-27,74.886
2011-07-28,74.868
2011-07-29,74.88
2011-07-30,74.876
2011-07-31,74.869
2011-08-01,74.884
2011-08-02,74.854
2011-08-03,74.828
2011-08-04,74.822
2011-08-05,74.815
2011-08-06,74.813
2011-08-07,74.805
2011-08-08,74.789
2011-08-09,74.779
2011-08-10,74.839
2011-08-11,74.836
2011-08-12,74.828
2011-08-13,74.816
2011-08-14,74.797
2011-08-15,74.774
2011-08-16,74.78
2011-08-17,74.769
2011-08-18,74.783
2011-08-19,74.773
2011-08-20,74.766
2011-08-21,74.774
2011-08-22,74.786
2011-08-23,74.774
2011-08-24,74.794
2011-08-25,74.808
2011-08-26,74.747
2011-08-27,74.74
2011-08-28,74.662
2011-08-29,74.704
2011-08-30,74.716
2011-08-31,74.688
2011-09-01,74.677
2011-09-02,74.689
2011-09-03,74.695
2011-09-04,74.696
2011-09-05,74.69
2011-09-06,74.643
2011-09-07,74.594
2011-09-08,74.595
2011-09-09,74.626
2011-09-10,74.598
2011-09-11,74.606
2011-09-12,74.623
2011-09-13,74.644
2011-09-14,74.623
2011-09-15,74.618
2011-09-16,74.597
2011-09-17,74.583
2011-09-18,74.552
2011-09-19,74.563
2011-09-20,74.585
2011-09-21,74.548
2011-09-22,74.562
2011-09-23,74.505
2011-09-24,74.549
2011-09-25,74.524
2011-09-26,74.5
2011-09-27,74.499
2011-09-28,74.514
2011-09-29,74.55
2011-09-30,74.557
2011-10-01,74.433
2011-10-02,74.417
2011-10-03,74.476
2011-10-04,74.5
2011-10-05,74.49
2011-10-06,74.489
2011-10-07,74.493
2011-10-08,74.493
2011-10-09,74.495
2011-10-10,74.495
2011-10-11,74.465
2011-10-12,74.451
2011-10-13,74.453
2011-10-14,74.498
2011-10-15,74.698
2011-10-16,74.632
2011-10-17,74.602
2011-10-18,74.561
2011-10-19,74.414
2011-10-20,74.483
2011-10-21,74.582
2011-10-22,74.549
2011-10-23,74.519
2011-10-24,74.544
2011-10-25,74.548
2011-10-26,74.477
2011-10-27,74.475
2011-10-28,74.501
2011-10-29,74.472
2011-10-30,74.491
2011-10-31,74.494
2011-11-01,74.484
2011-11-02,74.489
2011-11-03,74.482
2011-11-04,74.444
2011-11-05,74.437
2011-11-06,74.462
2011-11-07,74.474
2011-11-08,74.431
2011-11-09,74.424
2011-11-10,74.468
2011-11-11,74.452
2011-11-12,74.466
2011-11-13,74.439
2011-11-14,74.451
2011-11-15,74.429
2011-11-16,74.437
2011-11-17,74.435
2011-11-18,74.456
2011-11-19,74.445
2011-11-20,74.431
2011-11-21,74.35
2011-11-22,74.303
2011-11-23,74.301
2011-11-24,74.404
2011-11-25,74.422
2011-11-26,74.38
2011-11-27,74.386
2011-11-28,74.392
2011-11-29,74.311
2011-11-30,74.465
2011-12-01,74.41
2011-12-02,74.427
2011-12-03,74.414
2011-12-04,74.455
2011-12-05,74.434
2011-12-06,74.401
2011-12-07,74.428
2011-12-08,74.503
2011-12-09,74.495
2011-12-10,74.48
2011-12-11,74.486
2011-12-12,74.469
2011-12-13,74.44
2011-12-14,74.425
2011-12-15,74.522
2011-12-16,74.538
2011-12-17,74.436
2011-12-18,74.456
2011-12-19,74.541
2011-12-20,74.444
2011-12-21,74.481
2011-12-22,74.493
2011-12-23,74.475
2011-12-24,74.459
2011-12-25,74.539
2011-12-26,74.522
2011-12-27,74.527
2011-12-28,74.586
2011-12-29,74.513
2011-12-30,74.462
2011-12-31,74.524
